gmag,ra,dec,plx,bp_rp,lum_val,teff_val,radius_val
15.684173,58.45209641,23.48577819,3.486629926,2.1924276,0.062332526,3797,0.57693756
7.4981666,55.93009553,25.08050151,8.027063451,0.18891335,,8337.333,
16.102013,57.17084229,23.23797911,8.509836138,3.116683,,3838.1667,
12.923352,56.99900482,24.73109286,6.493298083,1.5911531,0.15626729,4456.165,0.66322994
16.45421,55.8657594,24.27060422,2.675074734,2.3462887,0.050943777,3830.01,0.51262337
17.576437,56.24788638,23.35488692,7.922717011,3.2170334,,,
18.08716,56.93360285,24.06548422,3.298008665,2.0310574,,,
12.179868,55.67669286,23.50264426,8.294176012,1.3694553,0.16585155,4861.035,0.574189
17.113106,54.98906733,23.32825844,8.29487984,3.1361294,,,
16.721306,55.3328351,25.11350474,8.240225719,2.951972,,4581.62,
14.584626,55.7865409,23.25183763,4.447532033,1.8732138,0.085902296,4112.1074,0.5774656
3.6412394,56.21900086,24.11313909,8.704054073,-0.088436365,,9329.667,
4.236967,56.30215999,24.46706985,8.96905582,-0.11660576,,9164,
18.33805,55.79908528,25.52540862,8.325765049,3.4552116,,,
15.031692,57.50659156,25.40029936,8.547721421,2.5932522,,3466.25,
4.090774,56.58166916,23.94815019,9.478144378,-0.02794981,,9145.333,
9.9920635,56.54194201,23.33979808,8.131807477,0.80635834,1.1342697,5775,1.0639148
9.312448,56.42257403,24.28839748,7.762786109,0.7296572,2.3001885,6020.8667,1.3938509
8.538714,56.55296896,23.12832466,12.6746841,0.75563335,1.7630941,5969.3335,1.2414771
10.568231,56.0177907,24.98962351,7.675576054,0.87180996,0.76424956,5518,0.9565482
8.005559,56.35902448,24.03495124,7.384428664,0.31556606,8.66476,7696,1.6557729
15.346717,55.86244198,24.45258437,6.182353941,2.757516,,4021.8826,
8.112242,56.1072562,24.39450367,7.952291144,0.38979816,6.634721,7291.85,1.6139442
16.676153,56.51536129,25.8745249,7.984248962,3.0668116,,3642.9402,
16.824377,56.11465573,24.23791792,8.11898485,2.9782143,,4387.69,
13.302774,56.11385208,24.84376374,7.584187079,2.0216541,0.12242076,3744.6934,0.8312806
13.31963,57.03204486,25.3150932,7.607815273,1.7250109,0.08632085,4267,0.5376074
18.993423,56.70237978,23.16586532,7.407238057,3.5701103,,,
16.287066,57.48657863,25.37280627,8.654446967,2.7120495,,3847.32,
12.900635,56.11678954,24.17134985,8.99296613,1.6759357,0.091391325,4256,0.5560347
17.203575,55.46806666,24.69916623,8.032535154,3.1700697,,,
17.134892,57.91290233,23.36773674,8.236081364,3.1198816,,,
18.792948,56.09692029,25.64566229,8.346712385,3.956293,,,
11.8450365,56.05315825,24.03159793,7.037055815,1.2904806,0.30697253,4948.6133,0.753764
14.103501,55.5787435,23.9893286,4.60827531,1.7378521,0.11685198,4224.947,0.63801104
15.142637,55.79070302,24.6923206,7.585667115,2.6377316,,3906.6497,
14.174072,56.47415454,24.4689132,10.73593337,2.4659548,0.035288427,3408,0.53885216
8.635171,56.64521253,25.84366469,6.410912707,0.4993515,6.2493443,6906.455,1.7460613
13.58171,57.39555213,23.45446495,6.660031089,1.8976984,0.10906695,3919,0.71638864
5.1857038,57.29682771,24.13650491,7.722945189,-0.043393612,,9438,
15.746865,55.01510181,24.50064009,8.035242142,2.709834,,3560,
18.189053,56.45598924,23.95147463,7.57157606,2.2930508,,,
19.731743,56.4220349,23.90257887,7.444402282,1.6384544,,,
13.545067,58.09386207,23.64466978,7.877838579,1.8461952,0.0787066,3954.71,0.59762526
18.58027,57.1466877,22.89491452,6.93866411,2.8851128,,,
14.508764,57.10859118,25.2444972,7.507984619,2.2244005,,3792.8625,
17.232534,57.21119076,23.07486855,7.744793077,3.223445,,,
15.011136,57.82951996,24.17013183,7.669624457,2.489458,,3476.25,
9.967809,57.49118051,23.84795415,7.262145481,,,,
13.971644,56.87006566,22.37642991,6.934395535,2.090582,0.0812063,3706.6667,0.69100374
16.065794,57.42804185,24.31857501,7.388972892,3.0133867,,4287.5835,
16.24579,58.44830554,23.74174841,7.907512122,2.95463,,4095.52,
17.456938,56.13412079,25.13660095,7.575432003,3.0992317,,,
17.594662,57.49313763,25.10567715,7.428027499,3.2687092,,,
15.366779,56.03026858,22.92844874,0.926216091,1.0934544,0.67071784,5093.607,1.0516512
17.586649,55.87463443,24.65640329,7.590752934,3.156273,,,
18.277685,56.11334408,24.84496114,7.385471109,3.0548725,,,
12.989554,56.2091705,24.9109169,7.445933006,1.564805,0.11357483,4419.6465,0.57480246
17.226929,56.31516478,25.28971345,7.011595215,1.4050503,,,
16.958197,56.90697029,24.40625856,7.270159766,3.1563816,,4063.6497,
17.56516,56.792589,24.72635666,3.567149511,2.7182178,,,
13.431323,56.52195259,22.98142588,7.558974835,1.774396,0.0860909,4110.893,0.5784408
15.820007,56.0686536,23.61763736,7.436534038,2.9358244,,4020.07,
13.964578,57.09488452,23.97235136,8.340781349,2.2302809,0.064261176,3530.3333,0.6776346
17.065607,58.14723678,25.01779529,7.472815327,3.3878908,,4271.2534,
15.105629,56.31946225,24.57548772,7.772687312,2.5176582,,3381.6667,
17.75966,55.67556282,25.1967078,7.345238995,3.393961,,,
13.590288,55.51592231,24.71254241,7.632120934,1.9441614,,4460,
14.159261,56.0970549,24.13238387,7.201051863,1.275795,,5143.45,
18.045433,58.45023153,23.8191883,7.83059124,3.6538582,,,
18.35502,58.29021553,23.56311962,7.328308478,3.4680977,,,
18.095575,58.60004534,23.8661864,8.144625038,3.2835617,,,
16.82563,57.03734791,23.70633652,7.449435939,3.0578432,,4181.373,
17.483944,56.28775178,25.37478947,7.543515834,3.5097313,,,
17.366652,55.86444028,22.62795052,8.023039923,3.0567398,,,
11.738894,55.95431391,25.72941775,7.567568944,1.1642485,0.29382196,4932.27,0.7423369
13.333311,57.33572313,25.81782611,7.686985778,1.7308359,0.08613838,4208.3335,0.55211645
13.783011,55.98213025,24.42621092,7.547522746,1.911253,0.07467317,3835,0.6190193
17.68397,57.17794355,24.45524694,7.964751907,3.192793,,,
14.806614,56.60587054,24.1599254,7.644526536,2.5330095,0.0368229,3473.75,0.5298031
16.61386,58.04731205,24.93001596,7.680566728,-0.43055725,,8868.667,
15.639577,56.84583001,24.84875863,7.889348754,2.781474,,3615.55,
17.957184,56.49136901,24.14455067,7.688198738,2.7209473,,,
15.64461,55.89679968,25.40846707,7.664479745,2.6675653,,3526.3333,
15.788972,57.0951199,24.81470018,7.363327602,2.7020779,,3838.1902,
16.285,57.53514575,25.54866548,7.745694344,2.910325,,4354.8965,
17.175005,55.38008972,24.0567437,7.944581255,3.1458473,,,
19.089773,57.05965094,24.26389682,6.487196911,2.8623142,,,
15.724115,57.2541982,24.90261434,7.458812522,2.78784,,3915.08,
7.6915026,57.29699835,22.60926456,7.487662181,0.24174976,,8118,
11.588625,56.65747999,24.74748435,7.603623324,1.1175804,0.32822162,5013.48,0.7593774
6.786959,56.74758189,24.51991992,7.05978635,0.045104027,,9256.667,
15.002328,56.72344417,24.28730077,7.320247168,2.7143078,,3904.6667,
18.142078,58.21587005,23.56320796,8.019335868,3.532732,,,
15.368034,55.90555296,25.40879275,7.583578073,2.5916357,,3533.9465,
17.092678,56.96658172,23.66318229,7.609715391,3.067627,,,
12.527379,58.6165859,23.83518131,7.531392366,1.7062473,0.1878236,4215,0.8127043
15.765555,54.95000104,23.84895166,7.695993026,2.9542532,,4323.073,
5.4132123,57.08682897,23.42104595,7.722394309,-0.07732582,,8561.333,
17.321552,56.66843111,22.84419106,7.362524427,3.1900597,,,
15.725168,56.78401198,24.30663688,7.234677458,2.7286339,,4190.813,
15.693411,56.30039588,24.50489785,7.96043033,2.6311283,,3844.01,
17.552858,57.67176092,25.65831371,7.286575089,3.1270332,,,
14.628149,56.37602672,24.31245144,7.365425008,2.2249298,,4147.31,
17.627504,57.96486082,23.58017751,7.528717479,3.2733173,,,
10.699402,57.20405883,24.26718036,6.966932356,1.0752592,0.8772346,5066.4136,1.2156519
15.280206,56.40822998,24.33414212,7.897739784,1.0269299,,5095.6333,
18.517683,55.84406231,23.01553486,7.147798171,3.6704388,,,
17.936346,56.75985184,23.54316676,7.553948971,3.231165,,,
15.46663,56.10672542,24.68116623,7.871959523,2.7298212,,4190.813,
10.400532,56.43515234,24.22011205,7.431570318,0.9301739,0.9622572,5413,1.1153783
10.038034,56.65709372,23.78751612,7.399871171,0.9086571,1.3377335,5535,1.2577728
18.309292,57.02080575,23.4035836,7.127916518,3.0712452,,,
16.769592,56.86851392,24.67570305,7.30203582,2.8946505,,4216.5034,
18.726257,56.40738745,23.73043765,7.557490627,2.3246841,,,
17.561867,57.52090694,23.3046443,7.482364502,3.1743813,,,
16.100794,55.72227265,23.5185633,7.413470477,2.8311272,,3881.0967,
11.159633,57.36985457,23.7119862,7.491162785,1.0139475,0.47982332,5267,0.8318915
17.554266,57.7392221,24.41221336,7.288521715,3.4113579,,,
13.170188,56.09618035,24.06810157,7.498262012,1.750556,0.1206191,3980,0.7304568
16.707539,57.72778185,24.36533322,7.442459775,2.928543,,4412.937,
18.083727,58.14404586,24.42271813,2.318150888,2.7573566,,,
13.280696,56.91832314,24.30174306,7.427570101,1.7155895,0.09327064,4279.4565,0.5555816
16.897171,55.10681123,24.09988621,7.899789421,3.0546484,,4419.4497,
11.20334,55.89348889,23.7617201,7.235269981,1.073657,0.508554,5094.75,0.9153252
15.943587,56.10293822,24.86466354,7.013173551,2.9824648,,4462.17,
14.00927,56.53138354,24.37418442,7.402728292,1.9494629,0.059395682,3922.695,0.5276683
17.376783,57.2033319,23.41318792,7.302165132,3.1891842,,,
13.437666,57.31420071,24.56707866,7.39099915,1.8035431,0.099386774,3944.6667,0.6749884
18.02713,57.38805831,24.21780552,7.502088704,3.1012268,,,
16.529697,58.0069191,25.02463031,7.517868029,2.961524,,3355.1533,
17.042696,56.82561545,24.23078672,7.855573652,3.1366158,,3494.5,
15.953997,56.6503599,23.07129978,7.664262694,2.8708248,,3881.5225,
17.457302,56.41252794,23.95012434,7.533409301,2.7540264,,,
11.9679785,56.66777397,23.49754171,7.220920106,1.4365625,0.29742023,4515,0.89129686
10.101808,56.66165617,24.9594434,7.310854997,0.8084307,1.2597905,5900.25,1.0741402
17.344501,56.10458383,25.56761645,7.249267871,3.4305868,,,
17.032705,55.75590132,23.49167084,7.490900315,2.9914885,,4436.527,
18.847902,57.57983121,24.27597009,7.884171016,3.4251842,,,
16.492743,57.89173531,24.56899775,7.636485734,2.9681644,,3995.5137,
16.431084,57.63790659,24.3392128,7.597076688,2.854908,,3702.555,
15.28962,55.6194655,25.01660209,7.443178193,2.5329094,,3674.9402,
13.387124,56.2457434,23.38873548,7.538889452,1.7275953,0.08743717,4162.6626,0.5685364
13.452196,57.5211399,24.12375735,7.419926694,1.7299442,,4374.37,
17.290194,54.95217177,23.76760209,7.642061127,3.189165,,,
16.635918,56.63057434,22.30531685,7.273367609,3.1781816,,3978.505,
12.702542,56.52886151,24.56261163,7.361842907,1.4580269,0.14674483,4493,0.6322098
15.485618,57.73598113,25.58492369,7.89178137,2.8658495,,3978.1648,
17.324587,57.18905627,24.62380211,7.201266765,3.1689005,,,
14.28843,56.54129942,24.6734006,7.357909287,2.3871126,0.05949235,3569.3333,0.637836
17.550318,56.82565241,24.23056791,7.703831388,,,,
19.584877,56.91263947,24.60601974,7.684512202,2.862135,,,
17.068518,56.49673454,23.81287381,7.401407863,2.5460138,,3902.24,
16.624432,56.6966887,25.34795003,7.560941595,3.1732616,,3770.21,
10.740429,57.07380761,25.04764714,7.46225637,0.92820644,0.6913322,5498.5,0.9162365
17.12921,55.73575274,24.22917686,7.442433828,3.054555,,,
15.634587,55.16690192,24.735687,7.545609192,2.639453,,3679,
16.907084,56.97574366,22.65694797,7.482742475,3.0391808,,4139.71,
17.422443,56.63472426,25.85703059,6.725252208,3.2384748,,,
16.543236,57.03844547,23.97779268,7.217751626,2.8319874,,3761.8276,
18.433237,56.8428748,24.28314321,7.637957407,2.8286533,,,
17.724627,54.98011326,24.21490249,7.838339025,3.230608,,,
13.877122,55.41502822,23.76289001,7.542518972,1.8991327,,4106.0474,
15.678291,55.80058653,24.74575324,7.394179867,2.9518995,,4258.297,
9.191837,56.66398645,24.10300109,7.418396936,0.6303797,2.7893677,6512.5254,1.3119179
15.29036,57.24294286,23.09402775,7.291733342,2.5239925,0.029779118,3312,0.5241166
16.765978,57.02676259,24.11421376,7.392663196,2.8223267,,4286.8433,
16.688013,56.93623949,22.39796924,7.431077137,3.1427193,,3713.9001,
19.353052,56.77385708,24.66753315,7.246833099,2.8314495,,,
15.087918,57.09445982,22.87248381,7.638029848,2.5017557,,3692,
14.498398,58.00955204,24.36314459,6.57240741,1.9885015,,4084,
16.562204,56.25481621,24.77791433,7.417320599,2.938613,,4648.69,
16.476185,56.28627132,22.64163774,7.243881878,2.9776,,4462.4697,
18.795918,58.23308242,24.96147813,7.163782991,3.4964905,,,
15.487885,58.55428367,23.34727617,7.782648165,2.623211,,3652,
13.489934,55.51624698,24.71231557,8.360616133,1.8464708,,4568.75,
13.485077,57.85567763,23.88917827,7.343075153,1.7526941,0.081739046,4216,0.53587836
9.288032,56.6667443,23.11013055,7.261209262,0.6489811,2.667597,6365.25,1.3430179
15.680554,56.69080595,25.45825481,7.504523346,2.727644,,4088.84,
17.075756,56.88397273,24.40494395,7.470183334,2.877118,,,
19.072916,55.98342457,25.60689252,6.919322653,3.503025,,,
16.825598,56.81861061,24.74713358,6.805153905,3.301467,,4539.92,
18.177454,56.46297059,24.43624308,7.289079032,2.0690575,,,
16.688633,55.07859449,23.90637863,7.43856225,2.9540339,,4619.04,
16.57762,56.81416491,23.43481859,7.114856621,2.9823294,,4462.4697,
15.349448,57.55422883,24.35182422,6.994192806,,,,
17.51333,57.53599234,24.67146342,7.193557608,3.0711346,,,
6.7984514,56.8728112,24.28813676,7.166029341,0.1070447,,8884.333,
13.597135,58.61863911,24.32093667,7.348691749,1.7922897,0.07704703,4135.49,0.5407252
16.101727,57.27475281,23.10592414,7.37539674,2.8650742,,3921.4849,
14.990769,57.85786624,24.79395899,7.45753677,2.7165966,,3893.6477,
14.440887,55.77315196,24.82441747,7.214996616,2.5287046,0.055880416,3518.7148,0.6360838
18.056498,55.51484461,25.32146689,7.970198139,3.6955643,,,
16.298235,56.89244237,25.71817127,7.459648798,2.8961077,,3961.8264,
16.569078,57.3867671,25.79621761,7.300648933,2.9173527,,3927.47,
15.512853,56.09757763,25.35817286,7.978747485,2.8863144,,4127.3647,
16.449276,55.90245895,23.20932703,8.010258931,3.097334,,4287.5835,
15.525212,57.16636069,24.21171903,7.099758096,2.5934458,,3915.97,
16.562424,56.74789579,24.87934033,7.24057077,3.188634,,4065,
10.6272955,55.9518164,25.1898679,7.641885582,1.0561934,0.7599631,5206.13,1.071566
17.728218,55.02968575,24.21745659,7.285566392,3.2724953,,,
15.659837,56.46907372,25.86157593,6.574257156,,,,
12.802538,56.1560513,25.13759096,7.565130094,1.5158587,0.12718314,4484.3364,0.59084153
11.192917,56.04683049,23.3791258,7.479148239,1.0491371,0.48294327,5068.6665,0.9011836
17.13806,56.65986537,25.55502273,1.693549928,2.0105877,,,
19.648684,56.21849241,24.61360114,8.690678909,2.6337852,,,
16.281382,57.16854808,24.60929807,7.242752647,2.9242535,,4147.3477,
18.055698,56.44549549,23.88329399,7.433292077,2.5110378,,,
11.907715,57.42624241,24.46280621,7.490018099,1.1980419,0.2594427,4889.265,0.709882
19.256031,56.47994706,22.8584623,8.878833622,2.9888058,,,
10.697075,57.91861228,24.98296932,7.403034096,0.9161043,0.7355475,5441.2,0.96509176
14.82013,56.87755178,24.37034111,7.36366617,2.3304596,,3747.645,
16.155901,56.19731023,24.01034494,7.757879586,2.698223,,3560,
14.965404,57.12947017,24.28127956,7.165317449,2.4309053,0.039697684,3364,0.5865746
16.024557,57.03323238,23.73971533,7.482147579,2.7911282,,3823.03,
12.0959635,57.82036807,23.82640608,7.320482856,1.2459354,0.22204721,5010.75,0.6252732
12.572007,56.0913737,24.76821318,7.342111248,1.4118891,0.16132994,4573,0.63989353
17.476173,55.41606906,24.87487196,7.605834305,3.1974297,,,
16.474865,57.25630434,24.19380816,7.05349512,2.8738222,,3904.36,
17.34021,57.35676453,23.0471137,7.665073763,3.1230888,,,
17.280577,57.09972203,23.13547803,7.573290538,3.1035156,,,
15.455881,56.85754998,25.14231765,7.511472323,2.9464998,,3926.9834,
15.422022,58.29240441,23.05279726,7.385707541,2.5852604,,3945.335,
17.095518,55.68490588,23.10433067,7.657735749,3.1794567,,,
14.095937,57.80039396,23.93243671,7.482308497,2.0349836,0.06052644,3746,0.5841033
17.82589,56.2850799,23.41677523,7.612739936,3.178276,,,
16.980083,58.01499937,25.02031514,7.399897079,2.9961643,,4443.76,
17.115084,57.91337917,23.85492163,7.451215415,3.2380285,,,
18.34101,56.12296909,22.42340484,7.880635263,3.4749298,,,
5.6231275,56.29067986,24.83906338,7.340473905,-0.093093395,,8383.25,
10.467337,56.0838019,24.79596754,7.424900458,0.8778496,0.9046081,5430.6875,1.074418
12.423114,56.52718625,24.56722812,7.333363589,1.3542929,0.16662127,4932,0.55907714
16.610567,55.67443749,24.00417582,7.358094607,2.8263378,,3740.3252,
16.427818,55.67670627,23.3389731,7.460810442,2.603817,,4968.6665,
14.449774,56.13321858,23.87521792,7.322054696,2.5094843,,3855.25,
14.7757015,56.94337573,24.05048815,7.724362943,2.2833033,,3981.2532,
17.232887,56.30484331,24.2564152,7.898458186,2.799594,,,
8.880561,56.27210738,23.70247235,7.349525524,0.544425,3.7859666,6707.242,1.4409637
16.58435,56.55779798,22.70531444,7.353767145,3.200327,,3438.0525,
13.716083,56.61936741,24.75879692,7.278199057,1.8498583,0.077136755,3985.6667,0.5824805
15.818492,57.80779666,25.38630873,7.56929699,2.7841282,,3921.1,
16.35583,55.00785091,24.77372099,7.613657352,2.8906364,,4051.355,
16.771818,55.70384906,23.58000959,7.286980179,3.0782614,,3675.6667,
9.75268,56.96895125,23.94103047,7.415387497,0.7135601,1.6815845,6003.3,1.1987591
11.190211,56.18336554,24.23100971,7.397034568,1.020093,0.49034435,5118,0.890641
5.7392497,56.47708147,24.5543117,7.565820862,-0.036770344,,9622.667,
17.804312,57.55255803,23.81341915,7.477830952,3.2695503,,,
16.534473,56.48744901,23.02458799,7.37474183,3.0116816,,4283.49,
15.09426,56.27224269,25.4862387,7.282985276,2.4537535,0.033776663,3375.75,0.53730446
15.82534,56.08703131,23.56093497,7.441898171,2.727435,,4059.725,
15.682003,56.16515009,24.52875787,7.415109123,2.70125,,3904.6667,
17.22947,55.93374391,25.66363204,7.844462344,3.1438608,,,
16.385756,57.76508924,24.54296295,7.605512353,2.9486809,,3944.7651,
16.84685,55.829292,22.78609921,7.475554366,3.0769014,,4468.0864,
11.165423,57.58886082,23.09615126,7.480336613,1.040019,0.48561892,5175.5,0.86675394
14.086656,58.35353498,23.40396394,7.778710543,2.3299932,0.05540892,3773.8901,0.5506352
16.799902,57.37428122,23.64852185,6.939547771,3.1283836,,4177.2573,
16.963535,55.8549142,22.89549867,7.523731739,3.0718641,,4344.07,
14.4285,55.13134217,23.55045515,7.444586091,2.1765623,0.050004873,3598,0.5754883
16.200775,56.23629463,23.6063888,7.226963696,2.8170948,,3654.2031,
16.786037,55.40530447,25.14227342,7.729348997,3.0199938,,4188.9834,
12.720613,57.98900484,23.33922774,7.383240331,1.4733028,0.1443063,4479,0.63086027
14.508215,56.73798514,23.25047687,7.293201077,2.205596,,3939.34,
19.392122,56.13477591,25.42151793,6.747208255,3.1644707,,,
18.465488,58.50165876,24.58038022,8.009368313,3.7455063,,,
19.427324,56.60879246,24.08581835,7.77692049,2.5204163,,,
16.329964,57.5078149,25.21122869,7.22675304,2.9425802,,3572,
12.204215,57.71443861,23.3288752,7.387685649,1.2771721,0.2032673,4883.05,0.6299471
13.571771,56.32570007,25.09934751,7.433264378,1.7743263,,4265.8027,
9.894127,57.10911288,24.04818882,7.379283401,0.7418165,1.4934982,5955.5,1.1479383
12.184739,58.5372401,24.33349563,7.694849311,1.3641243,0.20704985,4610,0.71332633
16.828213,57.32008857,24.01608438,7.258054119,2.8169699,,3685.875,
6.7892323,57.4919852,23.8484936,7.069858329,0.06536198,,8966.75,
16.632647,58.352144,25.03513989,7.44048418,3.1973753,,3634.9348,
16.852837,57.57597915,24.58747275,7.426696208,2.9139128,,4632.6636,
17.449757,57.14795394,24.2006989,6.986213707,3.1382694,,,
9.42555,55.92874871,23.59457686,7.771735777,0.69458866,2.0601935,6140.7,1.2681507
15.380517,57.3877461,24.53383906,7.367681922,2.5844145,,4128.945,
15.173921,55.93219599,24.48753898,7.440780136,2.514865,,3571.1133,
17.069649,56.83519487,22.36556975,7.311602049,3.254424,,,
10.409135,56.7289157,24.79614094,7.345342084,0.8434305,0.9644756,5536.5,1.0674012
16.300144,56.4698812,23.46488078,7.238298297,2.9091682,,4258.297,
16.897665,56.88191944,23.87182457,7.532811981,3.0387383,,4019.4797,
17.800526,57.0424515,23.98878742,7.126641273,3.0547695,,,
3.5312312,57.29068442,24.05321808,8.429236085,0.015699863,,8060,
18.735573,56.87336577,23.88023819,7.472892359,3.0209484,,,
13.723226,57.07213878,24.50422712,7.419886086,1.8564491,0.07423668,3975.6174,0.57431847
12.555491,56.89040947,24.68400321,7.401604154,1.4201279,0.15286799,4730.6333,0.5820662
18.628334,55.42678215,23.91570356,6.663172214,3.283804,,,
15.497737,57.17568367,25.00770276,7.164507644,2.6659927,,3672.75,
19.027298,55.37654735,25.28488641,6.692186449,3.6401062,,,
17.712336,57.31517748,23.38017638,7.398609463,3.3867836,,,
18.468126,57.71450863,22.66593626,7.195033881,3.4330368,,,
17.63766,57.42149868,23.24966441,8.129727385,3.4985256,,,
7.940643,57.35836524,24.24750283,7.355163034,0.24247551,,8244,
18.924982,56.21365771,23.57224684,6.818198936,3.2094746,,,
11.964892,56.66420575,24.02948625,7.350862524,1.2158127,0.24757218,5028,0.6557118
13.605987,56.55371919,24.05417756,7.308287231,1.8048096,0.08709062,3944,0.63206905
12.79014,56.30646279,25.08756727,7.4194223,1.4788561,0.13412043,4477.5,0.6085958
11.690341,55.76235953,24.66956454,7.442522674,1.141139,0.3140783,4982.033,0.75224334
17.131018,56.27089235,23.76829824,7.458444334,3.1761122,,,
15.955802,57.05744752,23.63299648,7.359041668,2.797223,,3701.4275,
16.03968,56.74397707,24.46092815,7.304423947,2.7735243,,4141.0273,
17.104467,56.85469651,24.25462706,7.482173721,2.9714556,,,
11.9505205,56.53250508,24.86669822,7.14857491,1.3309612,0.2788804,4819.0664,0.75759274
17.965046,55.8061466,24.18347631,7.876520943,3.1039524,,,
16.51389,55.96570868,24.2376294,7.203331346,3.066925,,4617.895,
17.255703,55.47065369,24.12342025,7.331615901,3.0684757,,,
10.273763,56.23507507,24.43241115,7.422778448,0.8384485,1.0559919,5692.88,1.0563769
16.719881,56.22547743,24.44617472,7.727678407,2.6823597,,3803.325,
16.18561,56.30188432,22.69731377,7.16323329,2.8487291,,3930.78,
17.747196,57.67568339,23.49239538,7.771215452,3.297533,,,
17.27423,55.16566912,24.73558932,7.699982119,3.1742926,,,
17.326775,56.36469256,23.63234686,7.580835991,2.8570576,,,
17.012058,56.16231627,23.04026392,7.327613161,3.105401,,4092.995,
18.871933,57.48676142,24.98515528,7.566010812,3.4183617,,,
14.573225,57.2744816,23.73959735,6.124078464,2.4493809,0.055038664,3828,0.53338736
15.438348,57.96319951,23.29461298,7.476603915,2.6210842,,3579,
8.874772,55.87212131,22.73461748,7.480255772,0.5872078,3.6759744,6775,1.3916187
17.490278,56.73053821,23.3802193,7.308737563,3.1740704,,,
17.480928,55.79854817,24.11443835,7.14662937,3.1884098,,,
17.947327,55.246982,25.19856824,7.356663085,3.3857021,,,
16.61972,57.9794345,23.9615457,7.377598586,2.9731474,,4562.91,
12.022059,57.66384056,25.393558,5.752130003,1.4815159,0.47078994,4386.75,1.1879016
14.688695,56.83687447,25.08657208,7.26088718,2.2992373,0.04285437,3550.6667,0.54705423
17.411617,55.86979424,24.15159275,7.598319218,3.0755615,,,
8.027895,56.00121818,24.55679934,7.41813732,0.27700853,,8137.5,
17.436497,56.90022088,23.47394479,7.501579423,3.079729,,,
18.17116,56.45815735,23.32897336,6.819050208,3.5256786,,,
16.375874,57.05551206,23.97952474,7.487740756,2.9545841,,4653.6724,
13.65518,57.30137355,23.22814686,7.379370635,1.82407,0.07390064,4102,0.53825176
